-0.1,-0.1,-0.1,-0.1,-0.1,-0.1
-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
-0.3,-0.3,-0.3,-0.3,-0.3,-0.3
-0.4,-0.4,-0.4,-0.4,-0.4,-0.4
-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
-0.6,-0.6,-0.6,-0.6,-10.5,-0.6
-0.7,-0.7,-0.7,-0.7,-10.6,-0.7
-0.8,-0.8,-0.8,-0.8,-10.7,-0.8
-0.9,-0.9,-0.9,-0.9,-10.8,-0.9
-1,-1,-10.9,-1,-10.9,-1
-1.1,-11,-11,-1.1,-11,-1.1
-1.2,-11.1,-11.1,-1.2,-11.1,-1.2
-1.3,-11.2,-11.2,-1.3,-11.2,-1.3
-1.4,-21.2,-11.3,-1.4,-11.3,-1.4
-1.5,-21.3,-11.4,-1.5,-11.4,-1.5
-1.6,-21.4,-11.5,-1.6,-11.5,-1.6
-1.7,-21.5,-11.6,-11.6,-11.6,8.4
-1.8,-31.5,-11.7,-11.7,-11.7,8.3
-1.9,-31.6,-11.8,-11.8,-11.8,8.2
-2,-31.7,-11.9,-11.9,-11.9,8.1
-2.1,-31.8,-12,-12,-12,8
-2.2,-31.9,-12.1,-12.1,-12.1,7.9
-2.3,-32,-12.2,-12.2,-12.2,7.8
-2.4,-32.1,-12.3,-22.2,-12.3,7.7
-2.5,-32.2,-12.4,-22.3,-12.4,7.6
-2.6,-32.3,-12.5,-22.4,-12.5,-2.4
-2.7,-32.4,-12.6,-22.5,-12.6,-2.5
-2.8,-32.5,-12.7,-22.6,-12.7,-2.6
-2.9,-32.6,-12.8,-22.7,-12.8,-2.7
-3,-32.7,-12.9,-22.8,-12.9,-2.8
-3.1,-32.8,-13,-22.9,-13,-2.9
-3.2,-32.9,-13.1,-23,-13.1,-3
-3.3,-33,-13.2,-23.1,-13.2,-3.1
-13.3,-33.1,-13.3,-23.2,-13.3,-3.2
-13.4,-33.2,-13.4,-23.3,-13.4,-3.3
-13.5,-33.3,-13.5,-23.4,-13.5,-3.4
-13.6,-33.4,-13.6,-23.5,-13.6,-3.5
